X,Y,STOP_ID,STOP_CODE,STOP_NAME,STOP_DESC,STOP_LAT,STOP_LON,NAME_CUR,Routes_WKD,Routes_OFF,Routes_ALL,OBJECTID,Remote,Booth,stop_id_20,Station_20,Line_2013,Division_2
-73.997141,40.722301,638,0,SPRING STREET-LEXINGTON,0,40.722301,-73.997141,SPRING STREET,"6, 6X","4, 6","4, 6, 6X",265,R322,R215,638,SPRING ST,6,IRT
-74.000193,40.718803,639,0,CANAL STREET,0,40.718803,-74.000193,CANAL STREET,"6, 6X","4, 6","4, 6, 6X",267,R320,R119,639,CANAL ST,1,IRT
-74.004131,40.713065,640,0,BROOKLYN BRIDGE-CITY HALL,0,40.713065,-74.004131,BROOKLYN BRIDGE - CITY HALL,"4, 5, 6, 6X","4, 5, 6","4, 5, 6, 6X",269,R044,R210,640,BROOKLYN BRIDGE,456JZ,IRT
-73.83003,40.7596,701,0,MAIN STREET - FLUSHING,0,40.7596,-73.83003,MAIN STREET - FLUSHING,"7, 7X","7, 7X","7, 7X",271,R055,R533,701,MAIN ST,7,IRT
-73.84564,40.754618,702,0,WILLETS POINT (SHEA STADIUM),0,40.754618,-73.84564,WILLETS POINT - SHEA STADIUM,"7, 7X","7, 7X","7, 7X",273,R328,R532,702,METS-WILLETS PT,7,IRT
-73.855335,40.75173,705,0,111TH STREET - STATION,0,40.75173,-73.855335,111TH STREET - STATION,7,7,7,276,R310,R530,705,111 ST,7,IRT
-73.8627,40.749865,706,0,103RD STREET - CORAON PLAZA,0,40.749865,-73.8627,103RD STREET - CORONA PLAZA,7,7,7,277,R208,R529,706,103 ST-CORONA,7,IRT
-73.869527,40.749145,707,0,JUNCTION BOULEVARD,0,40.749145,-73.869527,JUNCTION BOULEVARD,"7, 7X","7, 7X","7, 7X",278,R097,R528,707,JUNCTION BLVD,7,IRT
-73.876613,40.748408,708,0,90TH STREET - ELMHURST,0,40.748408,-73.876613,90TH STREET - ELMHURST,7,7,7,279,R122,R527,708,90 ST-ELMHURST,7,IRT
-73.883697,40.747659,709,0,82 STREET - JACKSON HEIGHTS,0,40.747659,-73.883697,82 STREET - JACKSON HEIGHTS,7,7,7,280,R096,R526,709,82 ST-JACKSON H,7,IRT
-73.891394,40.746848,710,0,74TH STREET - BROADWAY,0,40.746848,-73.891394,74TH STREET - BROADWAY,7,7,7,281,R018,R525,710,74 ST-BROADWAY,EFMR7,IRT
-73.896403,40.746325,711,0,69TH STREET - FISK AVE,0,40.746325,-73.896403,69TH STREET - FISK AVE,7,7,7,282,R347,R524,711,69 ST-FISK AVE,7,IRT
-73.902984,40.74563,712,0,61ST STREET - WOODSIDE,0,40.74563,-73.902984,61ST STREET - WOODSIDE,"7, 7X","7, 7X","7, 7X",283,R147,R523,712,61 ST/WOODSIDE,7,IRT
-73.912549,40.744149,713,0,52ND STREET - LINCOLN Av,0,40.744149,-73.912549,52ND STREET - LINCOLN AV,7,7,7,284,R327,R521,713,52 ST-LINCOLN,7,IRT
-73.918435,40.743132,714,0,46TH STREET - BLISS STR,0,40.743132,-73.918435,46TH STREET - BLISS STR,7,7,7,285,R223,R519,714,46 ST-BLISS ST,7,IRT
-73.924016,40.743781,715,0,40TH STREET - LOWERY ST,0,40.743781,-73.924016,40TH STREET - LOWERY ST,7,7,7,287,R261,R518,715,40 ST-LOWERY ST,7,IRT
-73.930997,40.744587,716,0,33RD STREET - RAWSON ST,0,40.744587,-73.930997,33RD STREET - RAWSON ST,7,7,7,288,R291,R516,716,33 ST/RAWSON ST,7,IRT
-73.945264,40.747023,719,0,45TH ROAD - COURTHOUSE SQ,0,40.747023,-73.945264,45TH ROAD - COURTHOUSE SQ,"7, 7X","7, 7X","7, 7X",290,R346,R508,719,COURT SQ,7,IRT
-73.948916,40.742216,720,0,HUNTERS POINT,0,40.742216,-73.948916,HUNTERS POINT,"7, 7X","7, 7X","7, 7X",291,R134,R507,720,HUNTERS PT AVE,7,IRT
-73.953581,40.742626,721,0,VERNON - JACKSON AVENUE,0,40.742626,-73.953581,VERNON - JACKSON AVENUE,"7, 7X","7, 7X","7, 7X",292,R276,R503,721,VERNON/JACKSON,7,IRT
-73.981963,40.753821,724,0,5TH AVENUE,0,40.753821,-73.981963,5TH AVENUE,"7, 7X","7, 7X","7, 7X",295,R054,R501,724,5 AVE-BRYANT PK,7BDFM,IRT
-73.979189,40.752769,901,0,GRAND CENTRAL SHUTTLE - 42 ST,0,40.752769,-73.979189,GRAND CENTRAL SHUTTLE - 42 ST,GS,GS,GS,297,R411,B009,901,PARK PLACE,S,BMT
-73.919899,40.868072,A02,0,207TH STREET - INWOOD,0,40.868072,-73.919899,207TH STREET - INWOOD,A,A,A,298,R173,N001,A02,INWOOD-207 ST,A,IND
-73.927271,40.865491,A03,0,DYCKMAN STREET (200 ST),0,40.865491,-73.927271,DYCKMAN STREET - 200 ST,A,A,A,300,R185,N003,A03,DYCKMAN-200 ST,A,IND
-73.93418,40.859022,A05,0,190TH STREET - IND,0,40.859022,-73.93418,190TH STREET,A,A,A,301,R280,N006A,A05,190 ST,A,IND
-73.937969,40.851695,A06,0,181ST STREET - IND,0,40.851695,-73.937969,181ST STREET,A,A,A,302,R174,N007A,A06,181 ST,A,IND
-73.939704,40.847391,A07,0,175TH STREET - IND,0,40.847391,-73.939704,175TH STREET,A,A,A,304,R126,N010,A07,175 ST,A,IND
-73.939892,40.836013,A10,0,163RD STREET - AMSTERDAM AV,0,40.836013,-73.939892,163RD STREET - AMSTERDAM AV,C,"A, C","A, C",306,R296,N016A,A10,163 ST-AMSTERDM,C,IND
-73.941514,40.830518,A11,0,155TH STREET - IND - ST NICHOLAS AV,0,40.830518,-73.941514,155TH STREET - ST NICHOLAS AV,C,"A, C","A, C",307,R331,N017,A11,155 ST,C,IND
-73.944216,40.824783,A12,0,145TH STREET - IND,0,40.824783,-73.944216,145TH STREET,"A, C","A, C","A, C",308,R101,N019,A12,145 ST,ABCD,IND
-73.947649,40.817894,A14,0,135TH STREET - IND,0,40.817894,-73.947649,135TH STREET,"B, C","A, B, C","A, B, C",310,R332,N022,A14,135 ST,BC,IND
-73.952343,40.811109,A15,0,125TH STREET - IND,0,40.811109,-73.952343,125TH STREET,"A, B, C, D","A, B, C, D","A, B, C, D",313,R102,N025,A15,125 ST,ACBD,IND
-73.954882,40.805085,A16,0,116TH STREET - IND,0,40.805085,-73.954882,116TH STREET,"B, C","A, B, C","A, B, C",315,R333,N029,A16,116 ST,BC,IND
-73.958159,40.800605,A17,0,110TH STREET - CATHEDRAL PKWY,0,40.800605,-73.958159,110TH STREET - CATHEDRAL PKWY,"B, C","A, B, C","A, B, C",317,R334,N034,A17,CATHEDRL-110 ST,BC,IND
-73.961454,40.796092,A18,0,103RD STREET - IND,0,40.796092,-73.961454,103RD STREET,"B, C","A, B, C","A, B, C",319,R314,N037,A18,103 ST,BC,IND
-73.964694,40.791644,A19,0,96TH STREET -,0,40.791644,-73.964694,96TH STREET,"B, C","A, B, C","A, B, C",320,R251,N039,A19,96 ST,BC,IND
-73.968916,40.785868,A20,0,86TH STREET -,0,40.785868,-73.968916,86TH STREET,"B, C","A, B, C","A, B, C",322,R186,N042,A20,86 ST,BC,IND
-73.972143,40.781433,A21,0,81ST STREET - MUSEUM OF NATURAL HISTORY,0,40.781433,-73.972143,81ST STREET - MUSEUM OF NATURAL HISTORY,"B, C","A, B, C","A, B, C",324,R187,N044,A21,81 ST-MUSEUM,BC,IND
-73.97641,40.775594,A22,0,72ND STREET -,0,40.775594,-73.97641,72ND STREET,"B, C","A, B, C","A, B, C",326,R281,N046,A22,72 ST,BC,IND
-73.985984,40.762456,A25,0,50TH STREET,0,40.762456,-73.985984,50TH STREET,"C, E","A, C, E","A, C, E",327,R188,N056,A25,50 ST,CE,IND
-73.989735,40.757308,A27,0,42ND ST - PORT AUTHORITY,0,40.757308,-73.989735,42ND ST - PORT AUTHORITY,"A, C, E","A, C, E","A, C, E",329,R010,N060,A27,42 ST-PA BUS TE,ACENQRS1237,IND
-73.993391,40.752287,A28,0,34TH ST - PENN STATION,0,40.752287,-73.993391,34TH ST - PENN STATION,"A, C, E","A, C, E","A, C, E",334,R012,N065,A28,34 ST-PENN STA,ACE,IND
-73.998041,40.745906,A30,0,23RD STREET,0,40.745906,-73.998041,23RD STREET,"C, E","A, C, E","A, C, E",342,R111,N075,A30,23 ST,CE,IND
-74.00169,40.740893,A31,0,14TH STREET - 8 AV,0,40.740893,-74.00169,14TH STREET - 8 AV,"A, C, E","A, C, E","A, C, E",345,R175,N078,A31,14 ST,ACEL,IND
-74.003739,40.726227,A33,0,SPRING STREET,0,40.726227,-74.003739,SPRING STREET,"C, E","A, C, E","A, C, E",346,R282,N086,A33,SPRING ST,CE,IND
-74.005229,40.720824,A34,0,CANAL STREET - IND,0,40.720824,-74.005229,CANAL STREET,"A, C, E","A, C, E","A, C, E",348,R139,N089,A34,CANAL ST,ACE,IND
-74.008585,40.714111,A36,0,CHAMBERS STREET,0,40.714111,-74.008585,CHAMBERS STREET,"A, C","A, C","A, C",350,R029,N091,A36,CHAMBERS ST,ACE23,IND
-74.007691,40.710197,A38,0,BROADWAY - NASSAU,0,40.710197,-74.007691,BROADWAY - NASSAU,"A, C","A, C","A, C",352,R028,R113,A38,FULTON ST,2345ACJZ,IRT
-73.990531,40.699337,A40,0,HIGH STREET - BROOKLYN BRIDGE,0,40.699337,-73.990531,HIGH STREET - BROOKLYN BRIDGE,"A, C","A, C","A, C",355,R252,N100,A40,HIGH ST,AC,IND
-73.987342,40.692338,A41,0,JAY STREET - BORO HALL,0,40.692338,-73.987342,JAY STREET - BORO HALL,"A, C, F","A, C, F","A, C, F",357,R127,N102,A41,JAY ST-METROTEC,ACF,IND
-73.985001,40.688484,A42,0,HOYT STREET - SCHERMERHORN ST,0,40.688484,-73.985001,HOYT STREET - SCHERMERHORN ST,"A, C, G","A, C, G","A, C, G",359,R217,N108,A42,HOYT/SCHERMER,ACG,IND
-73.973946,40.686113,A43,0,LAFAYETTE AVENUE,0,40.686113,-73.973946,LAFAYETTE AVENUE,C,"A, C","A, C",360,R283,N110,A43,LAFAYETTE AVE,C,IND
-73.965838,40.683263,A44,0,CLINTON - WASHINGTON,0,40.683263,-73.965838,CLINTON - WASHINGTON,C,"A, C","A, C",361,R284,N111,A44,CLINTON-WASH AV,C,IND
-73.956848,40.68138,A45,0,FRANKLIN AVENUE,0,40.68138,-73.956848,FRANKLIN AVENUE,C,"A, C","A, C",363,R297,N113,A45,FRANKLIN AVE,ACS,IND
-73.950426,40.680438,A46,0,NOSTRAND AVENUE,0,40.680438,-73.950426,NOSTRAND AVENUE,"A, C","A, C","A, C",365,R198,N116,A46,NOSTRAND AVE,AC,IND
-73.940859,40.679921,A47,0,KINGSTON - THROOP AVE,0,40.679921,-73.940859,KINGSTON - THROOP AVE,C,"A, C","A, C",367,R199,N118,A47,KINGSTON-THROOP,C,IND
-73.930729,40.679364,A48,0,UTICA AVENUE,0,40.679364,-73.930729,UTICA AVENUE,"A, C","A, C","A, C",369,R153,N120,A48,UTICA AVE,AC,IND
-73.920786,40.678822,A49,0,RALPH AVENUE,0,40.678822,-73.920786,RALPH AVENUE,C,"A, C","A, C",371,R438,N121B,A49,RALPH AVE,C,IND
-73.911946,40.67834,A50,0,ROCKAWAY AVENUE,0,40.67834,-73.911946,ROCKAWAY AVENUE,C,"A, C","A, C",372,R439,N122,A50,ROCKAWAY AVE,C,IND
-73.905316,40.678334,A51,0,BROADWAY - E. NEW YORK,0,40.678334,-73.905316,BROADWAY - E NEW YORK,"A, C","A, C","A, C",374,R103,N124,A51,BROADWAY-ENY,ACJLZ,IND
-73.896548,40.674542,A52,0,LIBERTY AVENUE,0,40.674542,-73.896548,LIBERTY AVENUE,C,"A, C","A, C",375,R440,N125,A52,LIBERTY AVE,C,IND
-73.890358,40.67271,A53,0,VAN SICLEN AVENUE,0,40.67271,-73.890358,VAN SICLEN AVENUE,C,"A, C","A, C",376,R441,N126,A53,VAN SICLEN AVE,C,IND
-73.88075,40.67413,A54,0,SHEPHERD AVENUE,0,40.67413,-73.88075,SHEPHERD AVENUE,C,"A, C","A, C",377,R442,N127,A54,SHEPHERD AVE,C,IND
-73.872106,40.675377,A55,0,EUCLID AVENUE,0,40.675377,-73.872106,EUCLID AVENUE,"A, C","A, C","A, C",378,R200,N128,A55,EUCLID AVE,AC,IND
-73.86505,40.677044,A57,0,GRANT AVENUE,0,40.677044,-73.86505,GRANT AVENUE,A,A,A,379,R382,N129,A57,GRANT AVE,A,IND
-73.858992,40.679371,A59,0,80TH STREET (HUDSON),0,40.679371,-73.858992,80TH STREET - HUDSON,A,A,A,380,R383,N130,A59,HUDSON-80 ST,A,IND
-73.85147,40.679843,A60,0,88TH STREET - BOYD AVE,0,40.679843,-73.85147,88TH STREET - BOYD AVE,A,A,A,382,R384,N133,A60,BOYD-88 ST,A,IND
-73.843853,40.680429,A61,0,ROCKAWAY BOULEVARD,0,40.680429,-73.843853,ROCKAWAY BOULEVARD,A,A,A,383,R385,N134,A61,ROCKAWAY BLVD,A,IND
-73.837683,40.681711,A63,0,104TH STREET - OXFORD AVE,0,40.681711,-73.837683,104TH STREET - OXFORD AVE,A,A,A,385,R354,N137,A63,OXFORD-104 ST,A,IND
-73.832163,40.684331,A64,0,111TH STREET - GREENWOOD AVE,0,40.684331,-73.832163,111TH STREET - GREENWOOD AVE,A,A,A,386,R355,N138,A64,GREENWOOD-111,A,IND
-73.825798,40.685951,A65,0,LEFFERTS BOULEVARD - OZONE PARK,0,40.685951,-73.825798,LEFFERTS BOULEVARD - OZONE PARK,A,A,A,388,R356,N141,A65,LEFFERTS BLVD,A,IND
-73.942836,40.754203,B04,0,21ST - L. I.CITY - QUEENSBRIDGE,0,40.754203,-73.942836,21ST - LI. CITY - QUEENSBRIDGE,F,F,F,389,R303,N603,B04,21 ST,F,IND
-73.95326,40.759145,B06,0,ROOSEVELT ISLAND,0,40.759145,-73.95326,ROOSEVELT ISLAND,F,F,F,390,R259,N602,B06,ROOSEVELT IS,F,IND
-73.966115,40.76463,B08,0,LEXINGTON - 63 ST,0,40.76463,-73.966115,LEXINGTON - 63 ST,F,F,F,391,R319,N601,B08,LEXINGTON AVE,F,IND
-73.977451,40.763971,B10,0,57TH STREET,0,40.763971,-73.977451,57TH STREET,F,F,F,392,R302,N600,B10,57 ST,F,IND
-73.994324,40.646292,B12,0,NINTH AVE (WEST END)-9 ave,0,40.646292,-73.994324,NINTH AVE - WEST END-9 AVE,D,D,D,393,R368,E001,B12,9 AVE,D,BMT
-73.994304,40.640914,B13,0,FORT HAMILTON,0,40.640914,-73.994304,FORT HAMILTON,D,D,D,394,R369,E003,B13,FT HAMILTON PKY,D,BMT
-73.994791,40.63626,B14,0,50 STREET,0,40.63626,-73.994791,50 STREET,D,D,D,402,R234,E004,B14,50 ST,D,BMT
-73.995476,40.631435,B15,0,55 STREET,0,40.631435,-73.995476,55 STREET,D,D,D,395,R247,E005,B15,55 ST,D,BMT
-73.998864,40.619589,B17,0,71ST STREET,0,40.619589,-73.998864,71ST STREET,D,D,D,396,R370,E009,B17,71 ST,D,BMT
-74.00061,40.613501,B18,0,79TH STREET,0,40.613501,-74.00061,79TH STREET,D,D,D,397,R371,E011,B18,79 ST,D,BMT
-74.001736,40.607954,B19,0,18 AVENUE,0,40.607954,-74.001736,18 AVENUE,D,D,D,398,R372,E012,B19,18 AVE,D,BMT
-73.998168,40.604556,B20,0,20 AVENUE,0,40.604556,-73.998168,20 AVENUE,D,D,D,399,R373,E013,B20,20 AVE,D,BMT
-73.993728,40.601875,B21,0,BAY PARKWAY (86 ST),0,40.601875,-73.993728,BAY PARKWAY - 86 ST,D,D,D,400,R374,E014,B21,BAY PARKWAY,D,BMT
-73.986829,40.597704,B22,0,25 AVENUE,0,40.597704,-73.986829,25 AVENUE,D,D,D,401,R399,E015,B22,25 AVE,D,BMT
-73.983765,40.588841,B23,0,BAY 50 STREET,0,40.588841,-73.983765,BAY 50 STREET,D,D,D,403,R400,E016,B23,BAY 50 ST,D,BMT
-73.878855,40.874811,D01,0,205TH STREET - NORWOOD - BAIN BRIDGE,0,40.874811,-73.878855,205TH STREET - NORWOOD - BAINBRIDGE,D,D,D,404,R157,N224,D01,NORWOOD-205 ST,D,IND
-73.887138,40.873244,D03,0,BEDFORD PARK BLVD,0,40.873244,-73.887138,BEDFORD PARK BLVD,"B, D","B, D","B, D",406,R156,N222,D03,BEDFORD PARK BL,BD,IND
-73.893509,40.866978,D04,0,KINGSBRIDGE ROAD,0,40.866978,-73.893509,KINGSBRIDGE ROAD,"B, D","B, D","B, D",408,R155,N220,D04,KINGSBRIDGE RD,BD,IND
-73.897749,40.861296,D05,0,FORDHAM ROAD,0,40.861296,-73.897749,FORDHAM ROAD,"B, D","B, D","B, D",410,R112,N217,D05,FORDHAM ROAD,BD,IND
-73.900741,40.856093,D06,0,182 - 183RD STREET,0,40.856093,-73.900741,182 - 183RD STREET,"B, D","B, D","B, D",412,R237,N215,D06,182-183 ST,BD,IND
-73.905227,40.85041,D07,0,TREMONT AVENUE,0,40.85041,-73.905227,TREMONT AVENUE,"B, D","B, D","B, D",413,R154,N213,D07,TREMONT AVE,BD,IND
-73.910136,40.8459,D08,0,174TH - 175TH STREET,0,40.8459,-73.910136,174TH - 175TH STREET,"B, D","B, D","B, D",415,R253,N210,D08,174-175 ST,BD,IND
-73.9134,40.839306,D09,0,170TH STREET,0,40.839306,-73.9134,170TH STREET,"B, D","B, D","B, D",417,R443,N208,D09,170 ST,BD,IND
-73.918438,40.833773,D10,0,167TH STREET,0,40.833773,-73.918438,167TH STREET,"B, D","B, D","B, D",419,R104,N206,D10,167 ST,BD,IND
-73.938209,40.830135,D12,0,155TH STREET,0,40.830135,-73.938209,155TH STREET,"B, D","B, D","B, D",421,R315,N202,D12,155 ST,BD,IND
-73.944216,40.824783,D13,0,145TH STREET,0,40.824783,-73.944216,145TH STREET,"B, D","B, D","B, D",422,R273,R177,D13,145 ST,1,IRT
-73.981637,40.762862,D14,0,7TH AVE - 53 ST,0,40.762862,-73.981637,7TH AVE - 53 ST,"B, D, E","B, D, E","B, D, E",424,R113,N300,D14,7 AVE-53 ST,BDE,IND
-73.981329,40.758663,D15,0,47-50TH ST - ROCKEFELLER CTR.,0,40.758663,-73.981329,47-50TH ST - ROCKEFELLER CTR,"B, D, F, M","B, D, F, M","B, D, F, M",426,R020,N500,D15,47-50 ST-ROCK,BDFM,IND
-73.984569,40.754222,D16,0,42ND STREET - BRYANT PARK,0,40.754222,-73.984569,42ND STREET - BRYANT PARK,"B, D, F, M","B, D, F, M","B, D, F, M",429,R021,N502,D16,42 ST-BRYANT PK,BDFM7,IND
-73.992821,40.742878,D18,0,23RD STREET -,0,40.742878,-73.992821,23RD STREET,"F, M","F, M","F, M",432,R203,N509,D18,23 ST-6 AVE,FM,IND
-73.996209,40.738228,D19,0,14TH STREET -,0,40.738228,-73.996209,14TH STREET,"F, M","F, M","F, M",434,R163,N512,D19,14 ST-6 AVE,FLM123,IND
-74.000495,40.732338,D20,0,WEST 4 ST - WASHINGTON SQ,0,40.732338,-74.000495,WEST 4 ST - WASHINGTON SQ,"B, D, F, M","B, D, F, M","B, D, F, M",438,R138,N080,D20,W 4 ST-WASH SQ,ABCDEFM,IND
-73.996204,40.725297,D21,0,BROADWAY-LAFAYETTE,0,40.725297,-73.996204,BROADWAY - LAFAYETTE,"B, D, F, M","B, D, F, M","B, D, F, M",440,R461,N519,D21,BROADWAY/LAFAY,BDFQ6,IND
-73.993753,40.718267,D22,0,GRAND STREET,0,40.718267,-73.993753,GRAND STREET,"B, D","B, D","B, D",442,R240,N520,D22,GRAND ST,BD,IND
-73.97689,40.68446,D24,0,ATLANTIC AVENUE,0,40.68446,-73.97689,ATLANTIC AVENUE,"B, Q","B, Q","B, Q",443,R057,R610,D24,ATLANTIC AVE,2345BDNQR,IRT
-73.972367,40.67705,D25,0,7 AVENUE (BRIGHTON),0,40.67705,-73.972367,7 AVENUE - BRIGHTON,"B, Q","B, Q","B, Q",444,R171,B004,D25,7 AVE,BQ,BMT
-73.962246,40.661614,D26,0,PROSPECT PARK,0,40.661614,-73.962246,PROSPECT PARK,"B, FS, Q","B, FS, Q","B, FS, Q",445,R196,B012,D26,PROSPECT PARK,BQS,BMT
-73.961495,40.655292,D27,0,PARKSIDE AVENUE,0,40.655292,-73.961495,PARKSIDE AVENUE,"B, Q","B, Q","B, Q",447,R148,B014,D27,PARKSIDE AVE,BQ,BMT
-73.962982,40.650527,D28,0,CHURCH AVENUE,0,40.650527,-73.962982,CHURCH AVENUE,"B, Q","B, Q","B, Q",448,R098,B015,D28,CHURCH AVE,BQ,BMT
-73.964492,40.644031,D29,0,BEVERLEY ROAD,0,40.644031,-73.964492,BEVERLEY ROAD,"B, Q","B, Q","B, Q",450,R262,B017,D29,BEVERLEY ROAD,BQ,BMT
-73.963891,40.640927,D30,0,CORTELYOU ROAD - DORCHESTER,0,40.640927,-73.963891,CORTELYOU ROAD - DORCHESTER,"B, Q","B, Q","B, Q",451,R184,B018,D30,CORTELYOU ROAD,BQ,BMT
-73.962793,40.635082,D31,0,NEWKIRK AVENUE,0,40.635082,-73.962793,NEWKIRK AVENUE,"B, Q","B, Q","B, Q",452,R149,B019,D31,NEWKIRK AVE,BQ,BMT
-73.961639,40.62927,D32,0,AVENUE H,0,40.62927,-73.961639,AVENUE H,"B, Q","B, Q","B, Q",453,R263,B020,D32,AVE H,BQ,BMT
-73.960803,40.625039,D33,0,AVENUE J,0,40.625039,-73.960803,AVENUE J,"B, Q","B, Q","B, Q",454,R228,B021,D33,AVE J,BQ,BMT
-73.959399,40.617618,D34,0,AVENUE M,0,40.617618,-73.959399,AVENUE M,"B, Q","B, Q","B, Q",455,R229,B022,D34,AVE M,BQ,BMT
-73.957734,40.60867,D35,0,KINGS HIGHWAY,0,40.60867,-73.957734,KINGS HIGHWAY,"B, Q","B, Q","B, Q",456,R211,B023,D35,KINGS HIGHWAY,BQ,BMT
-73.955929,40.5993,D37,0,AVENUE U (BRIGHTON),0,40.5993,-73.955929,AVENUE U - BRIGHTON,"B, Q","B, Q","B, Q",459,R150,B025,D37,AVE U,BQ,BMT
-73.955161,40.595246,D38,0,NECK ROAD - E 16 ST,0,40.595246,-73.955161,NECK ROAD - E 16 ST,"B, Q","B, Q","B, Q",460,R230,B026,D38,NECK ROAD,BQ,BMT
-73.954155,40.586896,D39,0,SHEEPSHEAD BAY,0,40.586896,-73.954155,SHEEPSHEAD BAY,"B, Q","B, Q","B, Q",461,R136,B027,D39,SHEEPSHEAD BAY,BQ,BMT
-73.961376,40.577621,D40,0,BRIGHTON BEACH,0,40.577621,-73.961376,BRIGHTON BEACH,"B, Q","B, Q","B, Q",463,R172,B029,D40,BRIGHTON BEACH,BQ,BMT
-73.96849,40.576312,D41,0,OCEAN PARKWAY,0,40.576312,-73.96849,OCEAN PARKWAY,Q,Q,Q,465,R264,B032,D41,OCEAN PARKWAY,Q,BMT
-73.975936,40.576128,D42,0,WEST 8TH STREET - NY AQUARIUM,0,40.576128,-73.975936,WEST 8TH STREET - NY AQUARIUM,"F, Q","F, Q","F, Q",467,R312,G011,D42,W 8 ST-AQUARIUM,FQ,BMT
-73.981232,40.577419,D43,0,STILLWELL AVE. - CONEY ISLAND,0,40.577419,-73.981232,STILLWELL AVE - CONEY ISLAND,"D, F, N, Q","D, F, N, Q","D, F, N, Q",469,R151,G001,D43,STILLWELL AVE,DFNQ,BMT
-74.009781,40.712582,E01,0,WORLD TRADE CENTER,0,40.712582,-74.009781,WORLD TRADE CENTER,E,E,E,471,R029,N094,E01,WORLD TRADE CTR,23ACE,IND
-73.783817,40.712646,F01,0,179TH STREET - JAMAICA,0,40.712646,-73.783817,179TH STREET - JAMAICA,F,"E, F","E, F",472,R019,N342,F01,JAMAICA-179 ST,F,IND
-73.793604,40.71047,F02,0,169TH STREET,0,40.71047,-73.793604,169TH STREET,F,F,F,474,R115,N340,F02,169 ST,F,IND
-73.803326,40.707564,F03,0,PARSONS BOULEVARD,0,40.707564,-73.803326,PARSONS BOULEVARD,F,"E, F","E, F",476,R114,N339,F03,PARSONS BLVD,F,IND
-73.810708,40.70546,F04,0,SUTPHIN BOULEVARD,0,40.70546,-73.810708,SUTPHIN BOULEVARD,F,F,F,478,R024,N605,F04,SUTPHIN BLVD,EJZ,IND
-73.820574,40.709179,F05,0,VAN WYCK BLVD - BRIARWOOD,0,40.709179,-73.820574,VAN WYCK BLVD - BRIARWOOD,"E, F","E, F","E, F",479,R255,N337,F05,VAN WYCK BLVD,EF,IND
-73.831008,40.714441,F06,0,UNION TURNPIKE (Kew Gardens),0,40.714441,-73.831008,UNION TURNPIKE - KEW GARDENS,"E, F","E, F","E, F",480,R158,N335,F06,UNION TPK-KEW G,EF,IND
-73.837324,40.718331,F07,0,75TH AVENUE,0,40.718331,-73.837324,75TH AVENUE,"E, F","E, F","E, F",482,R341,N334B,F07,75 AVE,EF,IND
-73.946,40.747846,F09,0,23RD - ELY AVENUE,0,40.747846,-73.946,23RD - ELY AVENUE,"E, M","E, M","E, M",483,R359,N307,F09,COURT SQ-23 ST,EMG,IND
-73.969055,40.757552,F11,0,LEXINGTON - 53RD ST,0,40.757552,-73.969055,LEXINGTON - 53RD ST,"E, M","E, M","E, M",484,R016,N305A,F11,LEXINGTON-53 ST,EM6,IND
-73.975224,40.760167,F12,0,FIFTH AVE - 53RD ST,0,40.760167,-73.975224,FIFTH AVE - 53RD ST,"E, M","E, M","E, M",487,R015,N303,F12,5 AVE-53 ST,EM,IND
-73.989938,40.723402,F14,0,SECOND AVENUE - LOWER EAST SIDE - 2ND AVE,0,40.723402,-73.989938,SECOND AVENUE - LOWER EAST SIDE,F,F,F,489,R300,N521,F14,2 AVE,F,IND
-73.988114,40.718611,F15,0,DELANCY STREET,0,40.718611,-73.988114,DELANCY STREET,F,F,F,491,R142,N525,F15,DELANCEY ST,FJMZ,IND
-73.990173,40.713715,F16,0,EAST BROADWAY,0,40.713715,-73.990173,EAST BROADWAY,F,F,F,493,R257,N528,F16,EAST BROADWAY,F,IND
-73.986885,40.699743,F18,0,YORK STREET,0,40.699743,-73.986885,YORK STREET,F,F,F,495,R301,N530,F18,YORK ST,F,IND
-73.990862,40.686145,F20,0,BERGEN STREET,0,40.686145,-73.990862,BERGEN STREET,"F, G","F, G","F, G",496,R058,R617,F20,BERGEN ST,23,IRT
-73.995048,40.680303,F21,0,CARROLL STREET,0,40.680303,-73.995048,CARROLL STREET,"F, G","F, G","F, G",498,R220,N534,F21,CARROLL ST,FG,IND
-73.995959,40.67358,F22,0,SMITH - 9TH STREET,0,40.67358,-73.995959,SMITH - 9TH STREET,"F, G","F, G","F, G",500,R270,N536,F22,SMITH-9 ST,FG,IND
-73.989779,40.670272,F23,0,4TH AVENUE - 9TH ST,0,40.670272,-73.989779,4TH AVENUE - 9TH ST,"F, G","F, G","F, G",501,R258,N537,F23,4 AVE,DFGMNR,IND
-73.980305,40.666271,F24,0,7TH AVENUE - PARK SLOPE,0,40.666271,-73.980305,7TH AVENUE - PARK SLOPE,"F, G","F, G","F, G",502,R288,N539A,F24,7 AV-PARK SLOPE,FG,IND
-73.979493,40.660365,F25,0,15 ST - PROSPECT PARK,0,40.660365,-73.979493,15 ST - PROSPECT PARK,"F, G","F, G","F, G",503,R241,N541,F25,15 ST-PROSPECT,FG,IND
-73.975776,40.650782,F26,0,FORT HAMILTON,0,40.650782,-73.975776,FORT HAMILTON,"F, G","F, G","F, G",505,R289,N543,F26,FT HAMILTON PKY,FG,IND
